"Ano";"Países";"Código ISIC Classe";"Descrição ISIC Classe";"Valor US$ FOB"
"2018";"Estados Unidos";"2511";"Fabricação de produtos metálicos estruturais";"1613849"
"2018";"Estados Unidos";"0220";"Exploração madeireira";"1606805"
"2018";"Estados Unidos";"2920";"Fabricação de carroçarias para veículos automotores; fabricação de reboques e semi-reboques";"1605188"
"2018";"Estados Unidos";"0321";"Aquicultura marinha";"1573257"
"2018";"Estados Unidos";"0130";"Cultivo de plantas";"1503487"
"2018";"Estados Unidos";"2513";"Fabricação de geradores de vapor, exceto caldeiras de aquecimento central de água quente";"1438667"
"2018";"Estados Unidos";"2670";"Fabricação de instrumentos ópticos e equipamento fotográfico";"1245799"
"2018";"Estados Unidos";"1393";"Fabricação de tapetes e tapetes";"1087700"
"2018";"Estados Unidos";"0230";"Coleta de produtos florestais não madeireiros";"1064931"
"2018";"Estados Unidos";"1420";"Fabricação de artigos de peles";"1030137"
"2018";"Estados Unidos";"2652";"Fabricação de cronomêtros e relógios";"907206"
"2018";"Estados Unidos";"3230";"Fabricação de artigos esportivos";"830668"
"2018";"Estados Unidos";"1102";"Fabricação de vinhos";"686429"
"2018";"Estados Unidos";"1074";"Fabricação de macarrão, talharim, cuscuz e produtos farináceos semelhantes";"594153"
"2018";"Estados Unidos";"9102";"Atividades de museus e operação de locais históricos e edifícios";"540998"
"2018";"Estados Unidos";"1103";"Fabricação de malte e bebidas maltadas.";"464921"
"2018";"Estados Unidos";"1910";"Fabricação de produtos de forno de coque";"304091"
"2018";"Estados Unidos";"3092";"Fabricação de bicicletas e carruagens inválidas";"227817"
"2018";"Estados Unidos";"0126";"Cultivo de frutas oleaginosas";"219786"
"2018";"Estados Unidos";"0129";"Cultivo de outras culturas perenes";"209043"
"2018";"Estados Unidos";"0891";"Extração de minerais químicos e fertilizantes";"171388"
"2018";"Estados Unidos";"1812";"Atividades de serviço relacionadas à impressão";"165353"
"2018";"Estados Unidos";"0123";"Cultivo de frutas cítricas";"144785"
"2018";"Estados Unidos";"5813";"Publicação de jornais, revistas e periódicos";"139008"
"2018";"Estados Unidos";"0115";"Cultivo de tabaco";"114418"
"2018";"Estados Unidos";"2394";"Fabricação de cimento, cal e gesso";"85178"
"2018";"Estados Unidos";"0119";"Cultivo de outras culturas não perenes";"64456"
"2018";"Estados Unidos";"3830";"Recuperação de Materiais";"36548"
"2018";"Estados Unidos";"0124";"Cultivo de frutas pome e frutas de caroço";"29693"
"2018";"Estados Unidos";"7420";"Atividades fotográficas";"1600"
"2018";"Estados Unidos";"0116";"Cultivo de culturas de fibra";"768"
"2018";"Estados Unidos";"0112";"Cultivo de arroz";"1"
"2017";"Estados Unidos";"3030";"Fabricação de aviões e máquinas relacionadas";"4768523402"
"2017";"Estados Unidos";"2410";"Fabricação de ferro e aço básicos";"3263524221"
"2017";"Estados Unidos";"0610";"Extração de petróleo bruto";"2648443208"
"2017";"Estados Unidos";"2011";"Fabricação de produtos químicos básicos";"1583015390"
"2017";"Estados Unidos";"2420";"Fabricação de metais preciosos e outros metais não ferrosos";"1116427516"
"2017";"Estados Unidos";"1701";"Fabricação de polpa, papel e cartão";"1054285341"
"2017";"Estados Unidos";"0127";"Cultivo de bebidas da safra";"919463541"
"2017";"Estados Unidos";"2824";"Fabricação de máquinas para mineração, exploração de pedreiras e construção";"901702000"
"2017";"Estados Unidos";"2930";"Fabricação de peças e acessórios para veículos automotores";"743122080"
"2017";"Estados Unidos";"2396";"Corte, moldagem e acabamento de pedra";"688825033"
"2017";"Estados Unidos";"1610";"Serração e aplainamento de madeira";"557858906"
"2017";"Estados Unidos";"1030";"Processamento e conservação de frutas e legumes";"520271916"
"2017";"Estados Unidos";"2013";"Fabricação de plásticos e borracha sintética em formas primárias";"394686171"
"2017";"Estados Unidos";"1010";"Processamento e conservação de carne";"365646964"
"2017";"Estados Unidos";"2211";"Fabricação de pneus e tubos; recauchutagem e reconstrução de pneus de borracha";"329579489"
"2017";"Estados Unidos";"2710";"Fabricação de motores elétricos, geradores, transformadores e aparelhos de distribuição e controle de energia elétrica";"327398857"
"2017";"Estados Unidos";"1511";"Curtimento e vestuário de couro";"302022680"
"2017";"Estados Unidos";"1920";"Fabricação de produtos petrolíferos refinados";"280546767"
"2017";"Estados Unidos";"1621";"Fabricação de folheados e painéis derivados de madeira";"265097641"
"2017";"Estados Unidos";"2029";"Fabricação de outros produtos químicos n.c";"259898393"
"2017";"Estados Unidos";"0710";"Extração de minério de ferro";"258358363"
"2017";"Estados Unidos";"2813";"Fabricação de outras bombas, compressores, torneiras e válvulas";"241974354"
"2017";"Estados Unidos";"1622";"Fabricação de carpintaria e marcenaria de construtores";"239859394"
"2017";"Estados Unidos";"2814";"Fabricação de rolamentos, engrenagens, engrenagens e elementos de acionamento";"223956428"
"2017";"Estados Unidos";"1200";"Fabricação de produtos de tabaco";"192759890"
"2017";"Estados Unidos";"2910";"Fabricação de veículos automotores";"191924469"
"2017";"Estados Unidos";"1520";"Fabricação de calçado";"191305582"
"2017";"Estados Unidos";"1079";"Fabricação de outros produtos alimentícios n.c";"187085770"
"2017";"Estados Unidos";"2100";"Fabricação de produtos farmacêuticos, produtos químicos medicinais e botânicos";"186828213"
"2017";"Estados Unidos";"2651";"Fabricação de equipamentos de medição, teste, navegação e controle";"184424898"
"2017";"Estados Unidos";"1072";"Fabricação de açúcar";"179125965"
"2017";"Estados Unidos";"2520";"Fabricação de armas e munições";"168680655"
"2017";"Estados Unidos";"3100";"Fabricação de móveis";"168521002"
"2017";"Estados Unidos";"8999";"Não classificado";"141403406"
"2017";"Estados Unidos";"9000";"Atividades criativas, artes e entretenimento";"129744668"
"2017";"Estados Unidos";"1073";"Fabricação de cacau, chocolate e produtos de confeitaria";"129560460"
"2017";"Estados Unidos";"2220";"Fabricação de produtos plásticos";"119095830"
"2017";"Estados Unidos";"2599";"Fabricação de outros produtos metálicos fabricados n.c";"106872593"
"2017";"Estados Unidos";"0149";"Criação de outros animais";"104212159"
"2017";"Estados Unidos";"2593";"Fabricação de cutelaria, ferramentas manuais e ferragens em geral";"103986774"
"2017";"Estados Unidos";"3211";"Fabricação de joalharia e artigos afins";"91718342"
"2017";"Estados Unidos";"2630";"Fabricação de equipamentos de comunicação";"88585239"
"2017";"Estados Unidos";"2819";"Fabricação de outras máquinas para uso geral";"86938743"
"2017";"Estados Unidos";"2620";"Fabricação de computadores e equipamentos periféricos";"80311974"
"2017";"Estados Unidos";"1020";"Processamento e conservação de peixes, crustáceos e moluscos";"76737511"
"2017";"Estados Unidos";"2822";"Fabricação de máquinas e máquinas-ferramentas para moldagem de metais";"75836329"
"2017";"Estados Unidos";"2399";"Fabricação de outros produtos minerais não metálicos n.c";"70603287"
"2017";"Estados Unidos";"2392";"Fabricação de materiais de construção de argila";"70050235"
"2017";"Estados Unidos";"3250";"Fabricação de instrumentos e suprimentos médicos e odontológicos";"64617909"
"2017";"Estados Unidos";"0128";"Cultivo de especiarias, culturas aromáticas, medicamentosas e farmacêuticas";"64019220"
"2017";"Estados Unidos";"0125";"Cultivo de outras frutas e nozes";"59338082"
"2017";"Estados Unidos";"1629";"Fabricação de outros produtos de madeira; fabricação de artigos de cortiça, de espartaria e cestaria";"54009323"
"2017";"Estados Unidos";"0899";"Outras atividades de mineração n.c";"51758256"
"2017";"Estados Unidos";"2219";"Fabricação de outros produtos de borracha";"48360081"
"2017";"Estados Unidos";"2790";"Fabricação de outro equipamento elétrico";"48284920"
"2017";"Estados Unidos";"3290";"Outras manufaturas n.c.";"45347450"
"2017";"Estados Unidos";"2391";"Fabricação de produtos refratários";"44768386"
"2017";"Estados Unidos";"1040";"Fabricação de óleos e gorduras vegetais e animais";"40199215"
"2017";"Estados Unidos";"2811";"Fabricação de motores e turbinas, exceto aeronaves, veículos e motores de ciclo";"39758503"
"2017";"Estados Unidos";"2610";"Fabricação de componentes eletrônicos e placas";"39387715"
"2017";"Estados Unidos";"0113";"Cultivo de hortaliças e melões, raízes e tubérculos";"38082816"
"2017";"Estados Unidos";"2821";"Fabricação de maquinaria agrícola e florestal";"37374710"
"2017";"Estados Unidos";"2829";"Fabricação de outras máquinas para fins especiais";"34950016"
"2017";"Estados Unidos";"1394";"Fabricação de cordéis, cordas, cordéis e redes";"32656217"
"2017";"Estados Unidos";"2732";"Fabricação de outros fios e cabos elétricos e eletrônicos";"32639535"
"2017";"Estados Unidos";"1399";"Fabricação de outros têxteis n.e.c.";"32495422"
"2017";"Estados Unidos";"0311";"Pesca marinha";"31782246"
"2017";"Estados Unidos";"1071";"Fabricação de produtos de panificação";"30947806"
"2017";"Estados Unidos";"2812";"Fabricação de equipamentos para energia hidráulica";"30584333"
"2017";"Estados Unidos";"2660";"Fabricação de equipamentos de irradiação, eletromédicos e eletroterapêuticos";"30541179"
"2017";"Estados Unidos";"0810";"Extração de pedra, areia e argila";"30331336"
"2017";"Estados Unidos";"2512";"Fabricação de tanques, reservatórios e recipientes de metal";"29774948"
"2017";"Estados Unidos";"2310";"Fabricação de produtos de vidro e vidro";"26109126"
"2017";"Estados Unidos";"1061";"Fabricação de produtos de moagem de grãos";"25039799"
"2017";"Estados Unidos";"2816";"Fabricação de equipamentos de elevação e manuseio";"24942425"
"2017";"Estados Unidos";"2823";"Fabricação de máquinas para metalurgia";"24140147"
"2017";"Estados Unidos";"1709";"Fabricação de outros artigos de papel e cartão";"23428343"
"2017";"Estados Unidos";"0729";"Extração de outros minérios de metais não ferrosos";"22473163"
"2017";"Estados Unidos";"2023";"Fabricação de sabão e detergentes, produtos de limpeza e polimento, perfumes e produtos de toilette";"20785977"
"2017";"Estados Unidos";"0111";"Cultivo de cereais (exceto arroz), leguminosas e oleaginosas";"19758500"
"2017";"Estados Unidos";"2640";"Fabricação de produtos eletrônicos de consumo";"19063340"
"2017";"Estados Unidos";"1410";"Fabricação de vestuário, exceto vestuários de peles";"17923466"
"2017";"Estados Unidos";"1702";"Fabricação de papel e cartão canelados e de embalagens de papel e cartão";"15690266"
"2017";"Estados Unidos";"3091";"Fabricação de motocicletas";"13823943"
"2017";"Estados Unidos";"2825";"Fabricação de máquinas para processamento de alimentos, bebidas e tabaco";"13516810"
"2017";"Estados Unidos";"1512";"Fabricação de malas, bolsas e semelhantes, selaria e arreios";"12629412"
"2017";"Estados Unidos";"1062";"Fabricação de amidos e féculas";"12082994"
"2017";"Estados Unidos";"1392";"Fabricação de artigos têxteis confeccionados, exceto vestuário";"11668498"
"2017";"Estados Unidos";"3012";"Construção de barcos de recreio e desportivos";"10342737"
"2017";"Estados Unidos";"0893";"Extração de sal";"9754641"
"2017";"Estados Unidos";"1311";"Preparação e fiação de fibras têxteis";"8409536"
"2017";"Estados Unidos";"1080";"Fabricação de alimentos para animais";"8276936"
"2017";"Estados Unidos";"2021";"Fabricação de pesticidas e outros produtos agroquímicos";"8207571"
"2017";"Estados Unidos";"3020";"Fabricação de locomotivas e material circulante";"8076822"
"2017";"Estados Unidos";"1050";"Fabricação de produtos lácteos";"8042449"
"2017";"Estados Unidos";"2012";"Fabricação de fertilizantes e compostos nitrogenados";"7974733"
"2017";"Estados Unidos";"2740";"Fabricação de equipamentos de iluminação elétrica";"6895812"
"2017";"Estados Unidos";"2818";"Fabricação de ferramentas manuais acionadas por motor";"6426859"
"2017";"Estados Unidos";"2431";"Fundição de ferro e aço";"6357698"
"2017";"Estados Unidos";"2720";"Fabricação de baterias e acumuladores";"5977141"
"2017";"Estados Unidos";"0142";"Criação de cavalos e outros equinos";"5335398"
"2017";"Estados Unidos";"0121";"Cultivo de uvas";"5180801"
"2017";"Estados Unidos";"5819";"Outras atividades de publicação";"5128249"
"2017";"Estados Unidos";"2815";"Fabricação de fornos, fornos e queimadores de fornos";"5067449"
"2017";"Estados Unidos";"2826";"Fabricação de máquinas para produção de têxteis, vestuário e couro";"5032785"
"2017";"Estados Unidos";"1312";"Tecelagem de têxteis";"4992427"
"2017";"Estados Unidos";"2393";"Fabricação de outros produtos de porcelana e cerâmica";"4922951"
"2017";"Estados Unidos";"3011";"Construção de navios e estruturas flutuantes";"4652955"
"2017";"Estados Unidos";"2022";"Fabricação de tintas, vernizes e produtos similares, tintas de impressão e mástiques";"4523459"
"2017";"Estados Unidos";"3212";"Fabricação de bijuterias e artigos relacionados";"4446757"
"2017";"Estados Unidos";"2750";"Fabricação de eletrodomésticos";"4083864"
"2017";"Estados Unidos";"2731";"Fabricação de cabos de fibra ótica";"4041549"
"2017";"Estados Unidos";"3099";"Fabricação de outros equipamentos de transporte n.c";"3978977"
"2017";"Estados Unidos";"1101";"Fabricação de aguardentes e outras bebidas destiladas";"3671772"
"2017";"Estados Unidos";"1104";"Fabricação de refrigerantes; produção de águas minerais e outras águas engarrafadas";"3186273"
"2017";"Estados Unidos";"1391";"Fabricação de tecidos de malha";"2852282"
"2017";"Estados Unidos";"5811";"Publicação de livros";"2389561"
"2017";"Estados Unidos";"2920";"Fabricação de carroçarias para veículos automotores; fabricação de reboques e semi-reboques";"2228334"
"2017";"Estados Unidos";"1430";"Fabricação de vestuário de malha";"2004854"
"2017";"Estados Unidos";"1102";"Fabricação de vinhos";"1894750"
"2017";"Estados Unidos";"2817";"Fabricação de máquinas e equipamentos de escritório (exceto computadores e equipamentos periféricos)";"1835559"
"2017";"Estados Unidos";"0130";"Cultivo de plantas";"1688839"
"2017";"Estados Unidos";"0220";"Exploração madeireira";"1647262"
"2017";"Estados Unidos";"1420";"Fabricação de artigos de peles";"1644352"
"2017";"Estados Unidos";"1623";"Fabricação de embalagens de madeira";"1527758"
"2017";"Estados Unidos";"2670";"Fabricação de instrumentos ópticos e equipamento fotográfico";"1486041"
"2017";"Estados Unidos";"3220";"Fabricação de instrumentos musicais";"1425055"
"2017";"Estados Unidos";"2511";"Fabricação de produtos metálicos estruturais";"1409310"
"2017";"Estados Unidos";"2513";"Fabricação de geradores de vapor, exceto caldeiras de aquecimento central de água quente";"1283181"
"2017";"Estados Unidos";"2030";"Fabricação de fibras sintéticas ou artificiais";"1147830"
"2017";"Estados Unidos";"0115";"Cultivo de tabaco";"874523"
"2017";"Estados Unidos";"3240";"Fabricação de jogos e brinquedos";"812959"
"2017";"Estados Unidos";"2395";"Fabricação de artigos de concreto, cimento e gesso";"696249"
"2017";"Estados Unidos";"1074";"Fabricação de macarrão, talharim, cuscuz e produtos farináceos semelhantes";"610975"
"2017";"Estados Unidos";"2652";"Fabricação de cronomêtros e relógios";"601924"
"2017";"Estados Unidos";"0230";"Coleta de produtos florestais não madeireiros";"577740"
"2017";"Estados Unidos";"2680";"Fabricação de mídia magnética e óptica";"551482"
"2017";"Estados Unidos";"1393";"Fabricação de tapetes e tapetes";"519560"
"2017";"Estados Unidos";"1103";"Fabricação de malte e bebidas maltadas.";"408417"
"2017";"Estados Unidos";"3230";"Fabricação de artigos esportivos";"364239"
"2017";"Estados Unidos";"1812";"Atividades de serviço relacionadas à impressão";"231695"
"2017";"Estados Unidos";"0126";"Cultivo de frutas oleaginosas";"188311"
"2017";"Estados Unidos";"5813";"Publicação de jornais, revistas e periódicos";"146424"
"2017";"Estados Unidos";"0321";"Aquicultura marinha";"119034"
"2017";"Estados Unidos";"9102";"Atividades de museus e operação de locais históricos e edifícios";"108668"
"2017";"Estados Unidos";"0891";"Extração de minerais químicos e fertilizantes";"90899"
"2017";"Estados Unidos";"1910";"Fabricação de produtos de forno de coque";"61030"
"2017";"Estados Unidos";"0122";"Cultivo de frutas tropicais e subtropicais";"43751"
"2017";"Estados Unidos";"0119";"Cultivo de outras culturas não perenes";"38735"
"2017";"Estados Unidos";"0123";"Cultivo de frutas cítricas";"36000"
"2017";"Estados Unidos";"3092";"Fabricação de bicicletas e carruagens inválidas";"29388"
"2017";"Estados Unidos";"0129";"Cultivo de outras culturas perenes";"22930"
"2017";"Estados Unidos";"2394";"Fabricação de cimento, cal e gesso";"8510"
"2017";"Estados Unidos";"3830";"Recuperação de Materiais";"5980"
"2017";"Estados Unidos";"0144";"Criação de ovelhas e cabras";"201"
"2016";"Estados Unidos";"3030";"Fabricação de aviões e máquinas relacionadas";"5174272216"
"2016";"Estados Unidos";"2410";"Fabricação de ferro e aço básicos";"2246192728"
"2016";"Estados Unidos";"2011";"Fabricação de produtos químicos básicos";"1255849181"
"2016";"Estados Unidos";"0610";"Extração de petróleo bruto";"1120847853"
"2016";"Estados Unidos";"1701";"Fabricação de polpa, papel e cartão";"998088309"
"2016";"Estados Unidos";"0127";"Cultivo de bebidas da safra";"942170398"
"2016";"Estados Unidos";"2420";"Fabricação de metais preciosos e outros metais não ferrosos";"806024943"
"2016";"Estados Unidos";"2396";"Corte, moldagem e acabamento de pedra";"710538500"
"2016";"Estados Unidos";"2930";"Fabricação de peças e acessórios para veículos automotores";"636785417"
"2016";"Estados Unidos";"2824";"Fabricação de máquinas para mineração, exploração de pedreiras e construção";"493576636"
"2016";"Estados Unidos";"1030";"Processamento e conservação de frutas e legumes";"482519294"
"2016";"Estados Unidos";"1610";"Serração e aplainamento de madeira";"476401834"
"2016";"Estados Unidos";"2710";"Fabricação de motores elétricos, geradores, transformadores e aparelhos de distribuição e controle de energia elétrica";"425635953"
"2016";"Estados Unidos";"2013";"Fabricação de plásticos e borracha sintética em formas primárias";"386577228"
"2016";"Estados Unidos";"1010";"Processamento e conservação de carne";"329292852"
"2016";"Estados Unidos";"2211";"Fabricação de pneus e tubos; recauchutagem e reconstrução de pneus de borracha";"287168591"
"2016";"Estados Unidos";"1920";"Fabricação de produtos petrolíferos refinados";"284109117"
"2016";"Estados Unidos";"1511";"Curtimento e vestuário de couro";"257379042"
"2016";"Estados Unidos";"2910";"Fabricação de veículos automotores";"250049993"
"2016";"Estados Unidos";"1200";"Fabricação de produtos de tabaco";"243371910"
"2016";"Estados Unidos";"2029";"Fabricação de outros produtos químicos n.c";"230492734"
"2016";"Estados Unidos";"1520";"Fabricação de calçado";"223263202"
"2016";"Estados Unidos";"2813";"Fabricação de outras bombas, compressores, torneiras e válvulas";"211932484"
"2016";"Estados Unidos";"2100";"Fabricação de produtos farmacêuticos, produtos químicos medicinais e botânicos";"210835327"
"2016";"Estados Unidos";"1621";"Fabricação de folheados e painéis derivados de madeira";"210664085"
"2016";"Estados Unidos";"1622";"Fabricação de carpintaria e marcenaria de construtores";"203667725"
"2016";"Estados Unidos";"2814";"Fabricação de rolamentos, engrenagens, engrenagens e elementos de acionamento";"190143473"
"2016";"Estados Unidos";"1072";"Fabricação de açúcar";"170243115"
"2016";"Estados Unidos";"1079";"Fabricação de outros produtos alimentícios n.c";"166140435"
"2016";"Estados Unidos";"8999";"Não classificado";"155198704"
"2016";"Estados Unidos";"0710";"Extração de minério de ferro";"153209878"
"2016";"Estados Unidos";"1073";"Fabricação de cacau, chocolate e produtos de confeitaria";"147783040"
"2016";"Estados Unidos";"2520";"Fabricação de armas e munições";"147034923"
"2016";"Estados Unidos";"2651";"Fabricação de equipamentos de medição, teste, navegação e controle";"137987480"
"2016";"Estados Unidos";"3100";"Fabricação de móveis";"137582324"
"2016";"Estados Unidos";"2599";"Fabricação de outros produtos metálicos fabricados n.c";"122025540"
"2016";"Estados Unidos";"2220";"Fabricação de produtos plásticos";"97582063"
"2016";"Estados Unidos";"9000";"Atividades criativas, artes e entretenimento";"97165005"
"2016";"Estados Unidos";"2620";"Fabricação de computadores e equipamentos periféricos";"90544519"
"2016";"Estados Unidos";"3211";"Fabricação de joalharia e artigos afins";"87615537"
"2016";"Estados Unidos";"2593";"Fabricação de cutelaria, ferramentas manuais e ferragens em geral";"87145305"
"2016";"Estados Unidos";"2822";"Fabricação de máquinas e máquinas-ferramentas para moldagem de metais";"81967221"
"2016";"Estados Unidos";"2819";"Fabricação de outras máquinas para uso geral";"78655174"
"2016";"Estados Unidos";"0149";"Criação de outros animais";"75676517"
"2016";"Estados Unidos";"0125";"Cultivo de outras frutas e nozes";"74202040"
"2016";"Estados Unidos";"3290";"Outras manufaturas n.c.";"68989462"
"2016";"Estados Unidos";"0729";"Extração de outros minérios de metais não ferrosos";"68832449"
"2016";"Estados Unidos";"2399";"Fabricação de outros produtos minerais não metálicos n.c";"68787138"
"2016";"Estados Unidos";"0128";"Cultivo de especiarias, culturas aromáticas, medicamentosas e farmacêuticas";"67145602"
"2016";"Estados Unidos";"1020";"Processamento e conservação de peixes, crustáceos e moluscos";"62927008"
"2016";"Estados Unidos";"2630";"Fabricação de equipamentos de comunicação";"62038868"
"2016";"Estados Unidos";"2391";"Fabricação de produtos refratários";"49693433"
"2016";"Estados Unidos";"2392";"Fabricação de materiais de construção de argila";"49655455"
"2016";"Estados Unidos";"1629";"Fabricação de outros produtos de madeira; fabricação de artigos de cortiça, de espartaria e cestaria";"49402202"
"2016";"Estados Unidos";"3250";"Fabricação de instrumentos e suprimentos médicos e odontológicos";"45483303"
"2016";"Estados Unidos";"2219";"Fabricação de outros produtos de borracha";"44848466"
"2016";"Estados Unidos";"2512";"Fabricação de tanques, reservatórios e recipientes de metal";"42879122"
"2016";"Estados Unidos";"2816";"Fabricação de equipamentos de elevação e manuseio";"41680884"
"2016";"Estados Unidos";"1040";"Fabricação de óleos e gorduras vegetais e animais";"41338600"
"2016";"Estados Unidos";"0113";"Cultivo de hortaliças e melões, raízes e tubérculos";"40610918"
"2016";"Estados Unidos";"2310";"Fabricação de produtos de vidro e vidro";"39311455"
"2016";"Estados Unidos";"2790";"Fabricação de outro equipamento elétrico";"38807906"
"2016";"Estados Unidos";"2829";"Fabricação de outras máquinas para fins especiais";"38093953"
"2016";"Estados Unidos";"0810";"Extração de pedra, areia e argila";"36631721"
"2016";"Estados Unidos";"0311";"Pesca marinha";"36231889"
"2016";"Estados Unidos";"0111";"Cultivo de cereais (exceto arroz), leguminosas e oleaginosas";"35651468"
"2016";"Estados Unidos";"0899";"Outras atividades de mineração n.c";"34286042"
"2016";"Estados Unidos";"2811";"Fabricação de motores e turbinas, exceto aeronaves, veículos e motores de ciclo";"33628604"
"2016";"Estados Unidos";"1394";"Fabricação de cordéis, cordas, cordéis e redes";"32817042"
"2016";"Estados Unidos";"1399";"Fabricação de outros têxteis n.e.c.";"30109417"
"2016";"Estados Unidos";"2610";"Fabricação de componentes eletrônicos e placas";"28769933"
"2016";"Estados Unidos";"2821";"Fabricação de maquinaria agrícola e florestal";"28340896"
"2016";"Estados Unidos";"1709";"Fabricação de outros artigos de papel e cartão";"28214058"
"2016";"Estados Unidos";"2732";"Fabricação de outros fios e cabos elétricos e eletrônicos";"27475321"
"2016";"Estados Unidos";"2812";"Fabricação de equipamentos para energia hidráulica";"26372175"
"2016";"Estados Unidos";"1071";"Fabricação de produtos de panificação";"24734831"
"2016";"Estados Unidos";"1061";"Fabricação de produtos de moagem de grãos";"24404370"
"2016";"Estados Unidos";"2640";"Fabricação de produtos eletrônicos de consumo";"20212254"
"2016";"Estados Unidos";"2660";"Fabricação de equipamentos de irradiação, eletromédicos e eletroterapêuticos";"20052267"
"2016";"Estados Unidos";"3091";"Fabricação de motocicletas";"18933460"
"2016";"Estados Unidos";"1410";"Fabricação de vestuário, exceto vestuários de peles";"18640972"
"2016";"Estados Unidos";"2823";"Fabricação de máquinas para metalurgia";"17794507"
"2016";"Estados Unidos";"1512";"Fabricação de malas, bolsas e semelhantes, selaria e arreios";"16864259"
"2016";"Estados Unidos";"2825";"Fabricação de máquinas para processamento de alimentos, bebidas e tabaco";"15788246"
"2016";"Estados Unidos";"2511";"Fabricação de produtos metálicos estruturais";"15781732"
"2016";"Estados Unidos";"0893";"Extração de sal";"15240438"
"2016";"Estados Unidos";"1080";"Fabricação de alimentos para animais";"13295127"
"2016";"Estados Unidos";"2023";"Fabricação de sabão e detergentes, produtos de limpeza e polimento, perfumes e produtos de toilette";"13135731"
"2016";"Estados Unidos";"1702";"Fabricação de papel e cartão canelados e de embalagens de papel e cartão";"12135155"
"2016";"Estados Unidos";"1062";"Fabricação de amidos e féculas";"11679258"
"2016";"Estados Unidos";"2720";"Fabricação de baterias e acumuladores";"11573907"
"2016";"Estados Unidos";"3012";"Construção de barcos de recreio e desportivos";"11532654"
"2016";"Estados Unidos";"3020";"Fabricação de locomotivas e material circulante";"10376745"
"2016";"Estados Unidos";"1311";"Preparação e fiação de fibras têxteis";"9955268"
"2016";"Estados Unidos";"2817";"Fabricação de máquinas e equipamentos de escritório (exceto computadores e equipamentos periféricos)";"9574126"
"2016";"Estados Unidos";"1050";"Fabricação de produtos lácteos";"9069039"
"2016";"Estados Unidos";"0116";"Cultivo de culturas de fibra";"8779142"
"2016";"Estados Unidos";"1392";"Fabricação de artigos têxteis confeccionados, exceto vestuário";"8778747"
"2016";"Estados Unidos";"5819";"Outras atividades de publicação";"7299352"
"2016";"Estados Unidos";"2431";"Fundição de ferro e aço";"7127313"
"2016";"Estados Unidos";"2022";"Fabricação de tintas, vernizes e produtos similares, tintas de impressão e mástiques";"6035975"
"2016";"Estados Unidos";"2393";"Fabricação de outros produtos de porcelana e cerâmica";"5860328"
"2016";"Estados Unidos";"2021";"Fabricação de pesticidas e outros produtos agroquímicos";"5844773"
"2016";"Estados Unidos";"3212";"Fabricação de bijuterias e artigos relacionados";"5370209"
"2016";"Estados Unidos";"1312";"Tecelagem de têxteis";"5231974"
"2016";"Estados Unidos";"1623";"Fabricação de embalagens de madeira";"4631865"
"2016";"Estados Unidos";"0142";"Criação de cavalos e outros equinos";"4576527"
"2016";"Estados Unidos";"2826";"Fabricação de máquinas para produção de têxteis, vestuário e couro";"4065404"
"2016";"Estados Unidos";"1391";"Fabricação de tecidos de malha";"3981472"
"2016";"Estados Unidos";"3099";"Fabricação de outros equipamentos de transporte n.c";"3920220"
"2016";"Estados Unidos";"1104";"Fabricação de refrigerantes; produção de águas minerais e outras águas engarrafadas";"3879795"
"2016";"Estados Unidos";"2920";"Fabricação de carroçarias para veículos automotores; fabricação de reboques e semi-reboques";"3630117"
"2016";"Estados Unidos";"5811";"Publicação de livros";"3566932"
"2016";"Estados Unidos";"3011";"Construção de navios e estruturas flutuantes";"3480237"
"2016";"Estados Unidos";"2740";"Fabricação de equipamentos de iluminação elétrica";"3414783"
"2016";"Estados Unidos";"2818";"Fabricação de ferramentas manuais acionadas por motor";"2712278"
"2016";"Estados Unidos";"2680";"Fabricação de mídia magnética e óptica";"2557712"
"2016";"Estados Unidos";"2750";"Fabricação de eletrodomésticos";"2324076"
"2016";"Estados Unidos";"2815";"Fabricação de fornos, fornos e queimadores de fornos";"2316729"
"2016";"Estados Unidos";"1101";"Fabricação de aguardentes e outras bebidas destiladas";"2298705"
"2016";"Estados Unidos";"0130";"Cultivo de plantas";"2210557"
"2016";"Estados Unidos";"1430";"Fabricação de vestuário de malha";"2207881"
"2016";"Estados Unidos";"2030";"Fabricação de fibras sintéticas ou artificiais";"2104708"
"2016";"Estados Unidos";"2731";"Fabricação de cabos de fibra ótica";"2103011"
"2016";"Estados Unidos";"1420";"Fabricação de artigos de peles";"1970592"
"2016";"Estados Unidos";"2395";"Fabricação de artigos de concreto, cimento e gesso";"1842922"
"2016";"Estados Unidos";"3220";"Fabricação de instrumentos musicais";"1711921"
"2016";"Estados Unidos";"2670";"Fabricação de instrumentos ópticos e equipamento fotográfico";"1435816"
"2016";"Estados Unidos";"0121";"Cultivo de uvas";"1321045"
"2016";"Estados Unidos";"3240";"Fabricação de jogos e brinquedos";"1252760"
"2016";"Estados Unidos";"1074";"Fabricação de macarrão, talharim, cuscuz e produtos farináceos semelhantes";"1107734"
"2016";"Estados Unidos";"2652";"Fabricação de cronomêtros e relógios";"1076194"
"2016";"Estados Unidos";"0220";"Exploração madeireira";"1046586"
"2016";"Estados Unidos";"0115";"Cultivo de tabaco";"969721"
"2016";"Estados Unidos";"3230";"Fabricação de artigos esportivos";"908185"
